date,var1,var2
02/1976,0.130222135,-1.140194329
03/1976,1.580590611,3.068899809
04/1976,0.944881594,-1.099542668
05/1976,0.338098867,-1.436442346
06/1976,0.534252153,4.09263326
07/1976,-0.202123621,-0.80552359
08/1976,-0.416917714,-0.512374323
09/1976,-0.642978293,2.264114275
10/1976,0.06385394,-2.223489168
11/1976,0.100384496,-0.777453839
12/1976,-0.522917401,5.249755142
01/1977,-0.079568518,-5.053042993
02/1977,0.175647355,-2.166029599
03/1977,-0.222861922,-1.402524544
04/1977,-0.475657113,0.020321073
05/1977,-0.191029787,-2.356765542
06/1977,-0.13509534,4.535996671
07/1977,-1.73227082,-1.622213376
08/1977,0.679334571,-2.10419828
09/1977,0.509519399,-0.248010747
10/1977,-1.560693112,-4.340619497
11/1977,-1.387021155,2.696556205
12/1977,-2.343121966,0.284720025
01/1978,-1.66712653,-6.151419558
02/1978,-0.551428662,-2.476190476
03/1978,-1.445693162,2.493106618
04/1978,-0.248073922,8.541643314
05/1978,1.843347428,0.423422493
06/1978,-1.633340729,-1.758535582
07/1978,-2.425636643,5.390976657
08/1978,-2.64816427,2.592371871
09/1978,-0.531005725,-0.72611095
10/1978,-3.840051877,-9.157401989
11/1978,3.241209924,1.663982823
12/1978,-0.370757944,1.488912355
01/1979,-0.861681735,3.974612423
02/1979,0.535317183,-3.65255679
03/1979,0.165451591,5.421686747
04/1979,1.237105975,0.246305419
05/1979,0.919462928,-2.624078624
06/1979,-0.809269279,3.865563181
07/1979,-2.954497133,0.874550578
08/1979,0.357162767,5.307773818
09/1979,-0.579788527,0
10/1979,1.091213588,-6.860592755
11/1979,0.50757765,4.262423885
12/1979,-2.048695719,1.676714393
01/1980,-0.933575546,6.651843617
02/1980,1.001147511,-1.268241835
03/1980,4.542166503,-10.17948267
04/1980,0.756221421,4.114017044
05/1980,-4.410109858,4.657070279
06/1980,-1.928436502,2.696871629
07/1980,-0.744603584,6.503851541
08/1980,1.699681303,0.583545656
09/1980,-0.691367863,2.516751103
10/1980,1.294491668,1.602104256
11/1980,3.126103692,10.23770299
12/1980,1.88335424,-3.387418161
01/1981,0.459818187,-4.574248674
02/1981,5.056032469,1.327672713
03/1981,0.20735858,3.603260456
04/1981,2.679482331,-2.301470588
05/1981,4.855538127,-0.210732295
06/1981,3.143866648,-1.040802474
07/1981,2.818102882,-0.221019739
08/1981,2.208614577,-6.209899175
09/1981,-3.816848919,-5.383174526
10/1981,-1.54156766,4.914787399
11/1981,-1.711140964,3.659036836
12/1981,0.654447675,-3.007518797
01/1982,1.66471551,-1.754385965
02/1982,3.180241743,-6.054817276
03/1982,1.891772122,-1.016709398
04/1982,1.439383685,4.001429082
05/1982,-2.668539324,-3.916180007
06/1982,5.398462844,-2.0289596
07/1982,1.616646968,-2.299060305
08/1982,0.610252844,11.59772154
09/1982,1.077732611,0.761442557
10/1982,1.852546737,11.0363727
11/1982,0.909220836,3.612295266
12/1982,-3.963122453,1.515807709
01/1983,-1.323439068,3.313424346
02/1983,1.624318923,1.899518238
03/1983,0.851813992,3.309469134
04/1983,0.914031353,7.492154812
05/1983,0.188787655,-1.234642987
06/1983,2.541968925,3.522384383
07/1983,1.164302474,-3.301409791
08/1983,2.492222532,0.910433071
09/1983,-0.02563749,1.237503048
10/1983,-1.722938128,-1.517432408
11/1983,2.161986565,1.742586365
12/1983,1.979963138,-0.883413462
01/1984,1.682259745,-0.921603104
02/1984,-2.447511381,-3.885931094
03/1984,-2.802878405,1.349802623
04/1984,1.492305834,0.546551074
05/1984,3.078954977,-5.935645111
06/1984,0.255943777,1.746927931
07/1984,3.701839405,-1.645123384
08/1984,0.647449275,10.63321386
09/1984,3.940277043,-0.347972162
10/1984,1.265609374,-0.00602047
11/1984,-1.781890018,-1.511228852
12/1984,2.964873294,2.23743734
01/1985,2.401061331,7.408514709
02/1985,3.703824877,0.862884819
03/1985,-0.13555462,-0.287007396
04/1985,-5.57556284,-0.459426547
05/1985,0.337266248,5.405104821
06/1985,-1.495115201,1.213400158
07/1985,-4.540315585,-0.484753714
08/1985,-2.4450863,-1.199455269
09/1985,1.208112907,-3.472406298
10/1985,-6.108393778,4.250878735
11/1985,-1.999544653,6.506163734
12/1985,-1.845814025,4.50610872
01/1986,-1.594877007,0.236652783
02/1986,-4.001486453,7.148928133
03/1986,-2.534971312,5.279393619
04/1986,-0.037338761,-1.414817915
05/1986,-2.307260689,5.022927989
06/1986,0.628422205,1.410956135
07/1986,-3.040031477,-5.868282571
08/1986,-2.648403402,7.119261393
09/1986,-0.349867418,-8.543865892
10/1986,-0.523867332,5.472937921
11/1986,1.406880854,2.147717026
12/1986,-1.269907825,-2.828825937
01/1987,-5.245873805,13.17669406
02/1987,-1.485635406,3.692352598
03/1987,-0.616825579,2.638986629
04/1987,-1.91909221,-1.145011999
05/1987,-1.052030704,0.603412401
06/1987,1.762133114,4.791451224
07/1987,1.668823486,4.822368421
08/1987,0.265057789,3.495889035
09/1987,-2.395327037,-2.416616131
10/1987,-0.533112026,-21.7630426
11/1987,-5.389062138,-8.534890186
12/1987,-3.06536915,7.286148502
01/1988,0.606632539,4.043224866
02/1988,2.117446503,4.181740382
03/1988,-1.481523218,-3.334329027
04/1988,-0.817189085,0.942485225
05/1988,0.702216365,0.317606092
06/1988,3.11073574,4.325602685
07/1988,4.365233224,-0.541133455
08/1988,1.809059478,-3.860010293
09/1988,-0.307209451,3.972927501
10/1988,-2.636982968,2.596447354
11/1988,-3.522073565,-1.889092017
12/1988,-0.182869341,1.468761418
01/1989,3.544199997,7.111479188
02/1989,0.80990533,-2.89440952
03/1989,1.086711615,2.080592675
04/1989,0.414192016,5.008987011
05/1989,3.539353789,3.513757912
06/1989,2.424529798,-0.792462249
07/1989,-3.832567657,8.837033776
08/1989,1.224456862,1.551664355
09/1989,1.451773615,-0.65443164
10/1989,-2.914051681,-2.517542603
11/1989,-0.941301153,1.65413092
12/1989,-3.129635124,2.141680395
01/1990,-2.019350113,-6.88172043
02/1990,-0.820644577,0.853895709
03/1990,1.9872608,2.425502426
04/1990,-0.549562657,-2.688709772
05/1990,-1.644477121,9.198911729
06/1990,0.521714568,-0.888630512
07/1990,-2.961692211,-0.522317189
08/1990,-3.531871515,-9.431419346
09/1990,-0.631686848,-5.118427579
10/1990,-2.995487854,-0.669825192
11/1990,-1.604702453,5.993421053
12/1990,1.22915838,2.482775743
01/1991,0.433852095,4.151777603
02/1991,-1.711224496,6.728113279
03/1991,6.968739176,2.220284959
04/1991,4.159250631,0.034646341
05/1991,0.822302141,3.857732783
06/1991,3.360618535,-4.789267116
07/1991,-0.084540619,4.485935984
08/1991,-1.770118678,1.964879709
09/1991,-2.416550341,-1.914371697
10/1991,-0.601298906,1.185994947
11/1991,-2.910817145,-4.392804362
12/1991,-2.697216048,11.15878685
01/1992,0.29476187,-1.989978182
02/1992,2.428301322,0.956481323
03/1992,2.636903153,-2.183183911
04/1992,-0.617315905,2.789268994
05/1992,-1.589244782,0.096397156
06/1992,-2.645197088,-1.735885398
07/1992,-4.066721303,3.93737443
08/1992,-1.78697724,-2.399754838
09/1992,1.021691849,0.910562037
10/1992,3.383724948,0.210627094
11/1992,6.081623438,3.02617751
12/1992,0.669410763,1.010780109
01/1993,2.111549372,0.704597094
02/1993,1.54063822,1.048361366
03/1993,-0.09817632,1.869727999
04/1993,-3.286635502,-2.541678659
05/1993,-0.41440432,2.271746291
06/1993,1.462628412,0.075523668
07/1993,3.166997789,-0.532705924
08/1993,-0.121315518,3.443197287
09/1993,-2.434999676,-0.998791958
10/1993,1.204213975,1.939293574
11/1993,2.445278069,-1.291067268
12/1993,0.349943801,1.009116698
01/1994,0.861478877,3.250080394
02/1994,-0.83148158,-3.00450572
03/1994,-1.431329442,-4.574645716
04/1994,-0.011018543,1.153060996
05/1994,-1.674395538,1.239715243
06/1994,-1.206398586,-2.679079956
07/1994,-2.833578963,3.148985977
08/1994,0.119095771,3.759874307
09/1994,-1.145162776,-2.691959873
10/1994,-1.634184219,2.087790962
11/1994,0.984105332,-3.950460464
12/1994,2.279261061,1.229914699
01/1995,-1.421168005,2.427765802
02/1995,-1.136416905,3.607414651
03/1995,-4.055116598,2.732924352
04/1995,-2.497277186,2.796029638
05/1995,1.250768179,3.631170951
06/1995,-0.625013759,2.127859018
07/1995,-0.382808417,3.177604406
08/1995,3.173115626,-0.032025051
09/1995,1.514207979,4.009752972
10/1995,-1.960668374,-0.497938091
11/1995,-0.018944108,4.104901118
12/1995,1.181253686,1.74438773
01/1996,1.209731352,3.261734288
02/1996,0.320813457,0.693374422
03/1996,0.210883112,0.791655606
04/1996,1.05935822,1.343144849
05/1996,0.948249878,2.285338673
06/1996,-0.179221256,0.225669536
07/1996,-0.920332354,-4.574802797
08/1996,-0.941754054,1.881396984
09/1996,1.002868881,5.417261001
10/1996,0.756205566,2.613085798
11/1996,-1.208190367,7.337615381
12/1996,1.968158594,-2.150537634
01/1997,2.508658641,6.131706132
02/1997,3.975688268,0.592754656
03/1997,1.185381356,-4.26139956
04/1997,0.733409531,5.840553677
05/1997,-1.032383769,5.857688372
06/1997,0.03950493,4.345263356
07/1997,2.051059851,7.812323474
08/1997,2.742872637,-5.744584979
09/1997,-1.578969944,5.315352374
10/1997,-1.34557367,-3.447766236
11/1997,-0.810283151,4.458682294
12/1997,2.530893746,1.573163073
01/1998,1.775587229,1.015013963
02/1998,-0.504559967,7.04492594
03/1998,0.378370702,4.994568014
04/1998,0.005505391,0.909462219
05/1998,-0.753458813,-1.884382561
06/1998,1.301794505,3.943822079
07/1998,0.42162128,-1.161539547
08/1998,0.45943064,-14.55736301
09/1998,-4.420000745,6.215993233
10/1998,-3.628382321,8.025170837
11/1998,1.742693445,5.91260342
12/1998,-0.78612845,5.63753083
01/1999,-0.071831173,4.10094124
02/1999,2.576313764,-3.228251696
03/1999,2.54498523,3.879418249
04/1999,1.044132626,3.79439819
05/1999,0.462231499,-2.497041597
06/1999,1.609075054,5.393904013
07/1999,0.326159596,-3.15875399
08/1999,-2.477926842,-0.625413932
09/1999,-0.355739025,-2.855173772
10/1999,-1.751042287,6.253946722
11/1999,2.332642624,1.917926819
12/1999,1.275565301,5.772207304
01/2000,-0.209394092,-5.090352221
02/2000,2.799009629,-2.010814222
03/2000,1.192670795,9.671989579
04/2000,0.853360945,-3.079582004
05/2000,4.051237439,-2.191499762
06/2000,-3.253649334,2.39335492
07/2000,0.819985292,-1.63412622
08/2000,2.660543971,6.069903483
09/2000,2.846224249,-5.348294766
10/2000,1.505286154,-0.494949565
11/2000,0.56052405,-8.006856024
12/2000,-3.068584738,0.405338606
01/2001,-2.513499883,3.463659224
02/2001,1.486733039,-9.229068601
03/2001,1.703953138,-6.420471958
04/2001,1.721636335,7.681435454
05/2001,0.841786515,0.509019897
06/2001,2.030668995,-2.503543501
07/2001,-0.311623646,-1.07401297
08/2001,-3.36742118,-6.410838569
09/2001,-1.042691474,-8.172338962
10/2001,0.630767903,1.809902588
11/2001,1.630448904,7.517597992
12/2001,0.135142018,0.757382948
01/2002,1.252342938,-1.557382761
02/2002,1.288074906,-2.076623606
03/2002,-0.927719791,3.673886133
04/2002,-0.814994415,-6.141765224
05/2002,-2.980671208,-0.908145452
06/2002,-3.250347504,-7.246471878
07/2002,-3.606317954,-7.899495863
08/2002,1.434189639,0.488141989
09/2002,-0.159246042,-11.00243431
10/2002,0.31675361,8.646109312
11/2002,-1.717500211,5.705770121
12/2002,-1.295794297,-6.033258216
01/2003,-3.272083479,-2.741469846
02/2003,-1.053644563,-1.700362276
03/2003,-0.219030155,0.835760566
04/2003,-0.214531777,8.104411799
05/2003,-4.904617803,5.089866073
06/2003,-1.101202913,1.132224286
07/2003,2.22987293,1.622370446
08/2003,1.642589401,1.787319122
09/2003,-1.156474894,-1.194432595
10/2003,-4.126050709,5.496149482
11/2003,-0.126092863,0.71285131
12/2003,-3.731266027,5.076545077
01/2004,-2.438644601,1.727642276
02/2004,-0.139398748,1.220902991
03/2004,2.504594974,-1.635893584
04/2004,1.415151056,-1.679082942
05/2004,1.070789596,1.208344622
06/2004,-1.612561099,1.798907806
07/2004,-1.007645256,-3.429052277
08/2004,0.719276296,0.228733253
09/2004,-0.250996833,0.93639064
10/2004,-1.925539365,1.401424752
11/2004,-3.778883582,3.859493895
12/2004,-2.469859892,3.245812816
01/2005,1.669074249,-2.529044821
02/2005,0.923260078,1.890338365
03/2005,-1.095475797,-1.911764706
04/2005,1.730036363,-2.010858977
05/2005,1.516795238,2.99520249
06/2005,3.340204649,-0.01426773
07/2005,1.49854738,3.59682036
08/2005,-1.924256232,-1.122202596
09/2005,-0.079984339,0.694894004
10/2005,2.010056933,-1.774074104
11/2005,1.955393796,3.518612108
12/2005,-0.553297081,-0.09523962
01/2006,-2.005141126,2.546683864
02/2006,1.276345106,0.045309668
03/2006,-0.334814951,1.106460731
04/2006,-1.581081357,1.218692801
05/2006,-4.062410919,-3.091690129
06/2006,0.957727572,0.008660804
07/2006,0.097294017,0.508581326
08/2006,-0.885381555,2.127426253
09/2006,0.525034208,2.456627449
10/2006,0.995774876,3.15080286
11/2006,-1.683811735,1.646660958
12/2006,-1.91104926,1.261575148
01/2007,1.704930804,1.405908482
02/2007,-0.34855337,-2.184614529
03/2007,-1.090878937,0.997995479
04/2007,-1.549991024,4.329068311
05/2007,-0.175761971,3.25492286
06/2007,0.518220642,-1.781630973
07/2007,-2.007671913,-3.198190707
08/2007,0.142653744,1.286359232
09/2007,-1.764062669,3.579400132
10/2007,-2.08307798,1.482233503
11/2007,-2.907472543,-4.404342382
12/2007,1.437244942,-0.862848887
01/2008,-0.895800153,-6.11634749
02/2008,-0.352680098,-3.476116209
03/2008,-4.252935537,-0.595958305
04/2008,-0.573973914,4.754668481
05/2008,1.021227071,1.067415325
06/2008,0.493507063,-8.596238164
07/2008,-0.966550022,-0.9859375
08/2008,4.655328482,1.219050324
09/2008,3.017517222,-9.079145327
10/2008,5.961379106,-16.94245344
11/2008,4.321295311,-7.484903226
12/2008,-3.556192244,0.782156565
01/2009,0.41389028,-8.565734846
02/2009,3.370320047,-10.99312249
03/2009,0.083000691,8.540450829
04/2009,-1.483436708,9.392507551
05/2009,-3.489874052,5.308142666
06/2009,-2.674863557,0.019583524
07/2009,-0.570201714,7.414175695
08/2009,-1.537762838,3.356017337
09/2009,-1.740121105,3.572338383
10/2009,-1.37394672,-1.976198585
11/2009,-0.849261401,5.736399695
12/2009,1.691189024,1.777059774
01/2010,1.469162148,-3.69742624
02/2010,3.111295191,2.851369346
03/2010,0.570522348,5.879636755
04/2010,0.707882855,1.475932719
05/2010,5.008882504,-8.19759162
06/2010,1.555506161,-5.38823767
07/2010,-3.738146032,6.877783276
08/2010,-1.506019177,-4.744916485
09/2010,-0.955688918,8.755110404
10/2010,-4.638552966,3.685594111
11/2010,0.936977375,-0.229028278
12/2010,2.422802769,6.5300072
01/2011,-1.145793247,2.264559015
02/2011,-1.832257036,3.195658259
03/2011,-1.862309637,-0.104730188
04/2011,-1.996683454,2.849535763
05/2011,0.081079708,-1.350092768
06/2011,-0.261279988,-1.825750818
07/2011,0.04237098,-2.147443664
08/2011,-0.636139283,-5.67910979
09/2011,3.424227792,-7.176201298
10/2011,0.691156395,10.77230383
11/2011,0.75484176,-0.505864518
12/2011,2.113384949,0.853275165
01/2012,1.0344798,4.358301527
02/2012,-1.767730954,4.058944994
03/2012,0.725962893,3.133237655
04/2012,-0.082845704,-0.749749728
05/2012,1.679655338,-6.265067136
06/2012,1.828127447,3.955492128
07/2012,0.905993349,1.259763904
08/2012,-0.937358385,1.976336166
09/2012,-2.752263478,2.423609038
10/2012,-0.262424662,-1.978940354
11/2012,1.155668848,0.284670292
12/2012,-1.093571818,0.706831053
01/2013,0.156454497,5.042806358
02/2013,0.688712205,1.106060303
03/2013,2.669646821,3.59877994
04/2013,-0.045568202,1.808576399
05/2013,0.693371078,2.076278348
06/2013,-1.517066663,-1.499932546
07/2013,1.193048356,4.946211121
08/2013,-1.675469445,-3.129801332
09/2013,-0.221132914,2.974947488
10/2013,-1.741085231,4.459575986
11/2013,1.148707995,2.804946087
12/2013,-0.534232742,2.35628333
01/2014,0.530867382,-3.558289511
02/2014,-0.336126177,4.311703757
03/2014,-0.825162879,0.693215736
04/2014,0.04313273,0.620079686
05/2014,0.02668288,2.103028212
06/2014,0.679044007,1.905831345
07/2014,0.004364206,-1.507986308
08/2014,1.698418688,3.765532173
09/2014,2.945747774,-1.551385915
10/2014,1.641847677,2.320145618
11/2014,2.441642055,2.45335844
12/2014,1.492437072,-0.418851206
01/2015,4.250741136,-3.104084705
02/2015,1.716699351,5.489250573
03/2015,3.503381003,-1.739605607
04/2015,0.022004708,0.852076271
05/2015,-2.599645419,1.049143855
06/2015,0.133455292,-2.101177286
07/2015,1.624040039,1.974203993
08/2015,-0.442871306,-6.258080462
09/2015,-0.659253965,-2.644281962
10/2015,-0.110792359,8.298307839
11/2015,3.351916019,0.050496307
12/2015,-0.460061384,-1.753019837
01/2016,0.552031014,-5.073534448
02/2016,-1.835845449,-0.412835526
03/2016,-0.748136356,6.599110872
04/2016,-2.019682181,0.269936982
05/2016,-0.022814302,1.532949208
06/2016,0.181339495,0.090607355
07/2016,1.971478719,3.560980723
08/2016,-1.186930158,-0.121917556
09/2016,0.118893602,-0.12344826
10/2016,2.196937949,-1.942562504
11/2016,2.088366299,3.417444677
12/2016,2.390039386,1.820075404
01/2017,-0.625253463,1.788434137
02/2017,-0.72315751,3.719826054
03/2017,0.176899964,-0.038923017
04/2017,-0.767514964,0.90912169
05/2017,-1.712489097,1.157621005
06/2017,-1.316092475,0.481383199
07/2017,-2.033038604,1.934876888
08/2017,-1.971219799,0.054649233
09/2017,-0.918735366,1.930289483
10/2017,1.437222508,2.218817477
11/2017,0.398986318,2.808260137
12/2017,-0.606355216,0.983161982
01/2018,-2.74643369,5.617872465
02/2018,-1.375673627,-3.89473796
03/2018,0.262224947,-2.688451377
04/2018,0.348658773,0.2718801
05/2018,3.425552363,2.160835332
06/2018,1.167950549,0.48424002
07/2018,0.231844192,3.602158647
08/2018,0.809222823,3.026321863
09/2018,-0.600264395,0.429430092
10/2018,1.058894862,-6.940335898
11/2018,1.01090805,1.78593818
12/2018,0.187416606,-9.177695577
01/2019,-1.004474452,7.868440473
02/2019,0.517643878,2.972893014
03/2019,0.276386148,1.792428775
04/2019,0.639682673,3.931343494
05/2019,0.395477947,-6.577772648
06/2019,-0.860962687,6.893018321
07/2019,0.372023,1.312819537
08/2019,0.757579825,-1.809165274
09/2019,0.63393692,1.718116769
10/2019,-0.348509229,2.043174748
11/2019,-0.232548665,3.404706409
12/2019,-0.599568025,2.858980318
01/2020,-0.04404969,-0.162808981
02/2020,1.488959137,-8.411046901
03/2020,-0.14687745,-12.51193208
04/2020,1.209299322,12.68441029
05/2020,-0.264058864,4.528177501
06/2020,-2.51780146,1.838840328
07/2020,-1.416225579,5.510129698
08/2020,-2.791025268,7.006468732
09/2020,0.284582351,-3.92279541
10/2020,0.073342162,-2.766577461
11/2020,-0.784795055,10.75456581
12/2020,-2.273200241,3.712140666
01/2021,-0.414490298,-1.113664016
02/2021,0.472783357,2.609147497
03/2021,1.441006647,4.243863401
04/2021,-0.217899498,5.242531256
05/2021,-1.469142812,0.548650258
06/2021,0.630077611,2.221397632
07/2021,1.732751949,2.274810937
08/2021,0.281072769,2.899032139
09/2021,0.126155172,-4.756914042
10/2021,1.178532466,6.91438733
11/2021,1.34085598,-0.833373142
12/2021,0.995598235,4.361287497
01/2022,-0.313118982,-5.258508911
02/2022,0.154548818,-3.136052087
03/2022,2.454013164,3.577323877
04/2022,2.115027412,-8.795671915
05/2022,2.641276324,0.005324388
06/2022,0.578347257,-8.391999322
07/2022,3.0221275,9.111634763
08/2022,0.135089621,-4.244011922
09/2022,3.284921463,-9.339570164
10/2022,1.27373161,7.986345458
11/2022,-3.18495884,5.375286029
12/2022,-3.469394661,-5.89714493
01/2023,-1.775664256,6.17528324
02/2023,0.743815973,-2.611244665
03/2023,0.32946954,3.505157236
04/2023,-1.986957432,1.464236088
05/2023,0.83522232,0.248232393
06/2023,0.468867135,6.472751284
07/2023,-1.621399375,3.113891398
08/2023,1.535869384,-1.771643248
09/2023,2.057594487,-4.871929116
10/2023,1.139403963,-2.197968774
11/2023,-1.615565301,8.917926463
12/2023,-1.778374392,4.42291694
01/2024,0.095926601,1.589574471